path,size,sha256
app/Domains/WorkCore/System/Actions/Infrastructure/DatabaseDomainEventRecorder.php,3319,b121a0021c6248e76d75d9b9b313f9f1fdc8d72ccd544bec3776d336a48c9b8b
app/Domains/WorkCore/System/Actions/PendingDomainEvent.php,312,6509f0bce2d14b4cfeda3651f692bbf10a61f20ce639a5d0ad59dc605119d463
app/Domains/WorkCore/System/Actions/Policies/ExplicitConfirmationVerifier.php,691,a0fe7cb63f65b2ad6e8decc50678fefb220fd814b3c465e80d7e9ab4837c6213
app/Domains/WorkCore/System/Actions/Policies/RegisteredCapabilityEntitlementResolver.php,568,61bda562fc22341ae87e5997a613cefb2987e5cf11ab2d855376fe46fcbee10b
app/Domains/WorkCore/System/Actions/Policies/VerticalAwareEntitlementResolver.php,1454,3ae7b7b1198e5c6318170bc9a40e23d7175c479b3c27c80b5c57377c4659ec94
app/Domains/WorkCore/System/Api/ApiResponseFactory.php,2120,e97a633791bddf02b38c9bd36ec7d4703db01595cbbde82bfc146711235e76ec
app/Domains/WorkCore/System/Api/Middleware/WorkCoreApiExceptionMiddleware.php,2464,33d66c2313d361356f494091abb4260155556ebf3be9461bb13e8b72a1e8928e
app/Domains/WorkCore/System/Api/Resources/AppointmentResource.php,2942,d98fdc808bfe900ca84b32ca1ae9c539ebd83138c74d159bfcd30416e19fc2a9
app/Domains/WorkCore/System/Api/Resources/AssetResource.php,802,177dfd12e254043ce110cecda55b1acfe5cf6efcdb11f0fafc47ff597c821efa
app/Domains/WorkCore/System/Api/Resources/AttendanceResource.php,382,3555181190ce00a30cfe2b8d923fded79e00c8ed4dbd6f5a0f17a60eb6c6604b
app/Domains/WorkCore/System/Api/Resources/AvailabilityRuleResource.php,440,6074ec7df58a119b0cdbcfc8af55968d22bb83be95d3f64b3b57f36f2c468481
app/Domains/WorkCore/System/Api/Resources/ComplianceObligationResource.php,529,95135057e1ae1cf5c27527f255322bc48eb2d30a8292dcd7635e9021718d09b8
app/Domains/WorkCore/System/Api/Resources/ContactResource.php,614,2fcfd9b410961e46dbf319869d41cd21656ed1f8181ca7d1c4550eaa797045ee
app/Domains/WorkCore/System/Api/Resources/CrmActivityResource.php,1133,d1056b5978780847e9af4430af81b6b78f0113986c168069a738cc0defb62d34
app/Domains/WorkCore/System/Api/Resources/CustomerResource.php,772,008951c655cf2fdf0ffa2dffca0f9b8c02eb26911fee3dabf3a079a8e4e15335
app/Domains/WorkCore/System/Api/Resources/DispatchAssignmentResource.php,2822,8c1c15fd750d95ea423bc5ffbd93c649b21a90f5199da8da5c75ac4045dbe803
app/Domains/WorkCore/System/Api/Resources/FeedbackResource.php,712,e864ad9ca84990d5e26f5845e7ed7d2d538b253aa487e4c57c9008acbc4bc84d
app/Domains/WorkCore/System/Api/Resources/FormSubmissionResource.php,447,1bfd05fd01677e78d1fb55c77f33efab1ec048351a46d13c27bc3b9dfe2ca897
app/Domains/WorkCore/System/Api/Resources/FormTemplateResource.php,443,ebe41b8a1e3dca557ffe400976a8025229fec9febbaec15914c8a5e32aaa6921
app/Domains/WorkCore/System/Api/Resources/InventoryItemResource.php,615,b1d2805679e36d971af6f5fc2b4e24bf5fc7c23b159720b47386bc5ae831d990
app/Domains/WorkCore/System/Api/Resources/KnowledgeArticleResource.php,511,3c220cc21b07598cbae590c261cf73ab1e1a27968dd26f7071dfc3c1c3e80cb5
app/Domains/WorkCore/System/Api/Resources/LeadResource.php,1352,1757ac576f0b3f9ea2d953ae82437d596d9caed25d13bf6c7c55958415d8e57c
app/Domains/WorkCore/System/Api/Resources/LeaveRequestResource.php,411,1e6f75fad0dd735cca8eacdaeb34250e5fd0e962724e9bd97c4df8a24eb0d1e4
app/Domains/WorkCore/System/Api/Resources/OpportunityResource.php,2166,30bf1477e7730436060948ce769c51d06218c12727ce8eb3790b199227fbefb2
app/Domains/WorkCore/System/Api/Resources/PremisesResource.php,987,85885277707130e0ed5e7e38ef51204bd410e265db7f18a4ecfc66983e3aadff
app/Domains/WorkCore/System/Api/Resources/RosterResource.php,421,343de046d3bb83c0c10cb145c1b440368bebf684b579d84da1ceb7222f3eaf3f
app/Domains/WorkCore/System/Api/Resources/SalesPipelineResource.php,1772,b5a645e8d2ddd0989c29e83e83d693bcd095deba92961f3f1de23eb6feb767d5
app/Domains/WorkCore/System/Api/Resources/ServiceAgreementResource.php,536,9c52dac1348c38380878e152395491c0aa27be5b387d7b2e8545b52824888072
app/Domains/WorkCore/System/Api/Resources/ServiceResource.php,1028,7f0236ffd0ae8e6b6b03526f44ac9cf5b4d4dfe5b21348db19595aab363db663
app/Domains/WorkCore/System/Api/Resources/SupportTicketResource.php,795,279509303a9db6d97a28f097df2ad0929b55f1959e2807fee472fb1862ee0f11
app/Domains/WorkCore/System/Api/Resources/TerritoryAssignmentResource.php,582,81c12299728f5976aa9ecfff5b474ba95952f384efa3371fc5494fd425dcebd4
app/Domains/WorkCore/System/Api/Resources/TerritoryNodeResource.php,395,9deba0985e7141a915f337bce5c23e6afa3cc35eacc9e49fc8330188e58a6ffb
app/Domains/WorkCore/System/Api/Resources/TerritoryResource.php,1364,63bb0392b8f66be312d6a51dc054b69fc4b9314759364d4ba17c973985c47963
app/Domains/WorkCore/System/Api/Resources/WorkOrderResource.php,4614,21339dd98ed1f1d186bf43d7ff6ff0293a8c55b1fe929f7d65ce2abbe012f281
app/Domains/WorkCore/System/Api/Resources/WorkerResource.php,433,8eeae6528be8890113d61e22d31cfb4417ec225aa5d2e2f962ba294386de9847
app/Domains/WorkCore/System/Authorization/CompanyRecordAuthorizer.php,2439,ecbce622c9fcc716016fbc42043f12ed0b5c5c43e457a2f5e2befd6f33c10a06
app/Domains/WorkCore/System/Authorization/WorkCoreAccessLevel.php,432,aee5ef727b1fba07227a819dcbab57eb46e87f7b656bae2f67572b16bf263e0f
app/Domains/WorkCore/System/Capabilities/CapabilityDefinition.php,958,b93d99999c4c48b7a975aecc9220ddacdbc25f5dea2b4ae4b9d55dbf5bda5d48
app/Domains/WorkCore/System/Capabilities/CapabilityRegistry.php,966,f50107014b133b6c7c8f981f0bd73332b3ef2ad083e1ad85a955c2009811d9be
app/Domains/WorkCore/System/Capabilities/Middleware/RequireWorkCoreCapability.php,1287,4ed5959ca0d524e8e67ab45aff1f7e6e2497d4383edcad82f2f8075e4bbf777e
app/Domains/WorkCore/System/Company/Actions/AcceptCompanyInvitation.php,1575,65ba8e44cfd5ce6bd0d823d23f5bd9c299b6d5fdf8452ca6eb773cd290b07bde
app/Domains/WorkCore/System/Company/Actions/CreateCompany.php,3845,2a80a5d0a9b349ac933c61030602b31a0ae2c332f0f63ac384d351e1ddb829ee
app/Domains/WorkCore/System/Company/Actions/InviteCompanyMember.php,1326,4d75b450afc551a00628cb3bc1635f907cc6dda0d8745278293e81dc967e02e2
app/Domains/WorkCore/System/Company/Actions/SuspendCompany.php,323,89c3142256a82ea721295b7718368411d62766e96d83cdfb89bfb59393a2375f
app/Domains/WorkCore/System/Company/Actions/TransferCompanyOwnership.php,1582,3a02ceb28e1daac6991bf9c1290b69e841c7fd9a7984d8ebd5db02c1bc8d3391
app/Domains/WorkCore/System/Company/DTOs/CreateCompanyData.php,487,b3bb669b5d48dad38edb430362861dd26f5ac49169971273956efa2854cae06e
app/Domains/WorkCore/System/Console/Commands/InspectWorkCoreDonorsCommand.php,1235,c0aac1fadbb76279b92f66330e72593c88e97b0b29ae3a87919860a7bfe639df
app/Domains/WorkCore/System/Console/Commands/PublishWorkCoreOutboxCommand.php,900,32850741802918b35895fda2e56e0b9a077bc4e4fa9f545fec48b51d321e2b2a
app/Domains/WorkCore/System/Console/Commands/WorkCoreDiagnoseCommand.php,3329,f38b76af135299e3045bc1543fb90080ba87b19d97b561382f938585def90cd7
app/Domains/WorkCore/System/Context/CompanyOperatingContext.php,314,3b3a6b5a9681525e4f252e22127394f8945fdee9e77a10d1f25d51eaa4567509
app/Domains/WorkCore/System/Context/CompanyOperatingContextResolver.php,1201,dbb4a57ddfba3d18f737309095725639c993befdb867f53bcc6cbbefc82a313d
app/Domains/WorkCore/System/Context/ContextIdNormalizer.php,912,fc9e9b56c06c4a0de8e769bf838deb57013ffb423373d3182c9af8fd54ddf557
app/Domains/WorkCore/System/Context/OperationContext.php,1794,aa65a82bd4400acad2c6f1d48ab021b5c3bf0a405d0eb7d28350c8742fb861db
app/Domains/WorkCore/System/Context/OperationContextSnapshot.php,2101,ccbb5c38df2b505f04073397878d595b1d4cfa5abc4ecb1288d4b28340abe15e
app/Domains/WorkCore/System/Context/TenantContextSnapshot.php,958,09c0477a52c7825e25429ea86438ac04c723c8b1007ae84e0af40bf0d5d0ab46
app/Domains/WorkCore/System/Contracts/OperationContextContract.php,814,007bf510ccd4aab5569f893675b96889efa6756fb483a2b96c9c6bf5188124a5
app/Domains/WorkCore/System/Contracts/PermissionResolverContract.php,393,f62c8c49c67411f98511fbec0d2c95e460808feffe872e8f4809d4065a2adbac
app/Domains/WorkCore/System/Contracts/Records/Adapters/AbstractDatabaseRecordAccess.php,2122,3d32f511ff89375eb27a9e12c9eb2136ff68425037354edceb904e15b32182a1
app/Domains/WorkCore/System/Contracts/Records/Adapters/AppointmentAccessAdapter.php,809,4c1cfb1288639b5c76ba7209b5b7b07e2d82ed0a438781ce9d80468695b7f392
app/Domains/WorkCore/System/Contracts/Records/Adapters/AssetAccessAdapter.php,1507,aa9c254733677c03a044a57d6e8a38bce675fade4968f441bf1c4dd64bf20642
app/Domains/WorkCore/System/Contracts/Records/Adapters/AttendanceAccessAdapter.php,742,003b085df7797a3fb600c337814d426eccc020ade65775fc0a06eafca6e53635
app/Domains/WorkCore/System/Contracts/Records/Adapters/AvailabilityAccessAdapter.php,682,a441c65da296e49903d658d3ad5f975dc6fb848922ad36b6c875feca1046c595
app/Domains/WorkCore/System/Contracts/Records/Adapters/CompanyAccessAdapter.php,729,315402f159fca7b4d0b5268c859d5ebc89aaf60f7e8ccb7c3a362e35dfb26e8e
app/Domains/WorkCore/System/Contracts/Records/Adapters/CompanyMemberAccessAdapter.php,537,a5d4465c40cf6edb66384ec134e55ed138b78ba384a4dc0e8ca7a5eda50a7107
app/Domains/WorkCore/System/Contracts/Records/Adapters/ComplianceObligationAccessAdapter.php,1046,956b2d1f57430868caf8a6e8a4dbcebff0202a3b94d75561f07ddf8aad1e3f1a
app/Domains/WorkCore/System/Contracts/Records/Adapters/ComplianceSnapshotAccessAdapter.php,1010,ab9a6e3b351ec319602252acc120072df12018070a2ee3880e15456f5d480046
app/Domains/WorkCore/System/Contracts/Records/Adapters/ContactAccessAdapter.php,512,ee6900745f100b4fa400e2ccd022c636518a59e7d59522e8f92032898e5f8bf3
app/Domains/WorkCore/System/Contracts/Records/Adapters/CustomerAccessAdapter.php,519,addbd70f6948bfa900b04dc056d46151ce3934cd9cc67e588597a26559020443
app/Domains/WorkCore/System/Contracts/Records/Adapters/DispatchAssignmentAccessAdapter.php,853,f80abe91ac05614a0c7cb1572f8d13a334a9f0185f318d42f40678a39721db8c
app/Domains/WorkCore/System/Contracts/Records/Adapters/FeedbackAccessAdapter.php,1010,817676930fe745aa38e71f00dfd27828ed6662558ded7e97725e37356b9886f7
app/Domains/WorkCore/System/Contracts/Records/Adapters/FormSubmissionAccessAdapter.php,708,8ec776c637090c3a46761687abb673c72cf16316bcd8d5a1b576510313a2f09a
app/Domains/WorkCore/System/Contracts/Records/Adapters/FormTemplateAccessAdapter.php,629,e17994e11c1cbe3ea6df8ede51ddc4e0f415bb144d1d4136a6f8f185b6216880
app/Domains/WorkCore/System/Contracts/Records/Adapters/InspectionAccessAdapter.php,1215,45e49e98b0b22fd9a8d8e3faf2b77681b898d23cb59eb8ec443090e4586cce89
app/Domains/WorkCore/System/Contracts/Records/Adapters/ItemAccessAdapter.php,728,25e7f86a63858f26d20393d2c4c56b92b36e067de64dd49eca2165acc8af8a58
app/Domains/WorkCore/System/Contracts/Records/Adapters/KnowledgeArticleAccessAdapter.php,819,e1ea2bca2de3b02a22b318563ea47950c5b415c8b1235b7a417c5c8854fe41b0
app/Domains/WorkCore/System/Contracts/Records/Adapters/LeadAccessAdapter.php,535,1ddd0fbc27ad72a9a360d7cb333f53f759eed4f15e258ff868c626500007cc7f
app/Domains/WorkCore/System/Contracts/Records/Adapters/LeaveRequestAccessAdapter.php,751,402920d70e204a631d6d7ade1f66cf844fe463616b50e484e9954c422dad676c
app/Domains/WorkCore/System/Contracts/Records/Adapters/OpportunityAccessAdapter.php,819,7a5cfe16ea921f7d51570d07e5988ea8ed74d92ad2c09a3dfa407726ec10d306
app/Domains/WorkCore/System/Contracts/Records/Adapters/PremisesAccessAdapter.php,685,6760811bef4f58b66d69892e4ac54c09f4987ea788284978f112bb24d78f31ee
app/Domains/WorkCore/System/Contracts/Records/Adapters/QualityAuditAccessAdapter.php,1048,048d631d46c118cc2a638f0accfcd44b55411e6297baee28070abc8e50582916
app/Domains/WorkCore/System/Contracts/Records/Adapters/QualityCorrectiveActionAccessAdapter.php,1018,10d7a653c230ea852c058d25647bcac1207e659be67b32faef3610f8d3be1372
app/Domains/WorkCore/System/Contracts/Records/Adapters/QualityIncidentAccessAdapter.php,1184,4ca31288345134099e69bd1f37421a1395ba6831a2cb2f90ad32d8d8dad789a5
app/Domains/WorkCore/System/Contracts/Records/Adapters/QualityNonconformanceAccessAdapter.php,1124,f1b6400588561d08ed01826851a1ef62547ebd97b0d55dbf5a4b9be58b8f889b
app/Domains/WorkCore/System/Contracts/Records/Adapters/QualitySignoffAccessAdapter.php,880,2373e7e09fb57c677fd08ad6d5079830d2b7885326ec41f0ef66f8b00625996f
app/Domains/WorkCore/System/Contracts/Records/Adapters/QualityStandardAccessAdapter.php,921,75956178c5513e3436ef1e4926bbb8bc7fc5a57c23c07e5f334ae32cb4e04333
app/Domains/WorkCore/System/Contracts/Records/Adapters/RecurringServiceAccessAdapter.php,605,272719b50c2339cdaefa6827cfb5ef7d72e0d78200e21f9594c57cf402c2ab7a
app/Domains/WorkCore/System/Contracts/Records/Adapters/ReviewAccessAdapter.php,564,0f834141a5e679ba27b0a90ee0b356548266666480b00fd35c93f4125041c4a3
app/Domains/WorkCore/System/Contracts/Records/Adapters/RosterAccessAdapter.php,605,684aa32f84b917c4f6a8ff9edb1927fc67875f64de065dd038dc94655aecd745
app/Domains/WorkCore/System/Contracts/Records/Adapters/SalesPipelineAccessAdapter.php,574,b56184d873d5710fd2b9d81941cd7b89b1342b7dbee226cf8134d35e723941b4
app/Domains/WorkCore/System/Contracts/Records/Adapters/ServiceAccessAdapter.php,558,685c0bfe6eda04592154700732ac9d3583fd24c9df3fcf86a593e99daf1018e1
app/Domains/WorkCore/System/Contracts/Records/Adapters/ShiftAccessAdapter.php,691,840649e84033b0cb2c99876327ca7970d825408dae211ccfa384dd518529069a
app/Domains/WorkCore/System/Contracts/Records/Adapters/SupportTicketAccessAdapter.php,940,56006c9c5da10ab258cf84d0e4895c321227cf6df61418e2eb78a97b8b126360
app/Domains/WorkCore/System/Contracts/Records/Adapters/TaskAccessAdapter.php,718,653ab840457b6ab9249cfcf7889e34523e739397499425473a164495fe3bde2d
app/Domains/WorkCore/System/Contracts/Records/Adapters/TerritoryAccessAdapter.php,653,af9e1a7181a129fc31c4e4715e0ed88b902ec5d5e601e4352f3217f3d9bea3da
app/Domains/WorkCore/System/Contracts/Records/Adapters/WorkOrderAccessAdapter.php,749,f3ef61c8577eac23b27a944e0a633d1d84d66d60775faddacc6f5321d6ab9a69
app/Domains/WorkCore/System/Contracts/Records/Adapters/WorkerAccessAdapter.php,601,fb930dd8d8ff115954ee51df2179e0769fff5c130c746406bbec826eb8a96e10
app/Domains/WorkCore/System/Contracts/Records/Adapters/WorkerCredentialAccessAdapter.php,1029,479c53c10ee3cf44774cfab5bf41e74b5e017807eb5bdf27c12e6708e4127770
app/Domains/WorkCore/System/Contracts/Records/AppointmentAccessContract.php,168,adcdaac95caac1fa713c84c765b9bbc9dc24c6e6c8b7287074bbab280acd04b3
app/Domains/WorkCore/System/Contracts/Records/AssetAccessContract.php,162,4037aedcdc482defdf312d2a9be3c50483f561155d2141a2bf19837fb92d902b
app/Domains/WorkCore/System/Contracts/Records/AttendanceAccessContract.php,167,d69f914e9a57730b7544e0a612bd90df15b480f202338b28f31ea360c69dea77
app/Domains/WorkCore/System/Contracts/Records/AvailabilityAccessContract.php,168,937a6aaddbcfe2610b4c1fe6d2c8db45cca3ba7c656795f7b5478bd9757edccb
app/Domains/WorkCore/System/Contracts/Records/BusinessRecordAccessContract.php,451,8fc3b2e9f3d98da6e50e230e3c465d196038b93cd7bdf134b120d83fe1071db8
app/Domains/WorkCore/System/Contracts/Records/BusinessRecordSnapshot.php,892,ac6946f6b9070d10a183b90d3413d43fb47d5f4a35190f9a28a821572779c165
app/Domains/WorkCore/System/Contracts/Records/CompanyAccessContract.php,164,0539728190cbd126aa9aafa7e4652611b8520d5cc9b0101389a762c426dcf6a4
app/Domains/WorkCore/System/Contracts/Records/CompanyMemberAccessContract.php,170,7a3cfac4be6c580e998ea76441060616e97647652519a553221fa770662bb7a3
app/Domains/WorkCore/System/Contracts/Records/ComplianceObligationAccessContract.php,177,dae955f6d2ca0d04dd94ce5f0486a90426070d0363c262a706bb5decb7b39954
app/Domains/WorkCore/System/Contracts/Records/ComplianceSnapshotAccessContract.php,175,d32a766e8c447527b0ef22913f21e377ed1d42c127dd73fd3d58f4fb60678962
app/Domains/WorkCore/System/Contracts/Records/ContactAccessContract.php,164,a40c5bf383f2f2920a82618f11ebbc9d89605cbdc4f5a9a7f5b1699a0704d83a
app/Domains/WorkCore/System/Contracts/Records/CustomerAccessContract.php,165,096a19bf8f804784ed435debb816f8ba020eb9ee934ad55ee9e939bce0039ef2
app/Domains/WorkCore/System/Contracts/Records/DispatchAssignmentAccessContract.php,174,372fe4972cf60f2247410cd8748784c3fd06a7698ae51c5cd9bb4514dedde1a6
app/Domains/WorkCore/System/Contracts/Records/DocumentAccessContract.php,165,00edd9caaf8828f678f87d77e55c1db29e6b2db1f9ae1abeff3742b31f520017
app/Domains/WorkCore/System/Contracts/Records/EvidenceAccessContract.php,165,b58d14addf5dbecc6747580ffccbbf4a5ef1367144255ce9a1bda71ebff81d2b
app/Domains/WorkCore/System/Contracts/Records/ExpenseAccessContract.php,164,635cde00eba4c6a71a2ca424496f97bfe1c5be2e1e27cc7d00fa2067e71ae824
app/Domains/WorkCore/System/Contracts/Records/FeedbackAccessContract.php,278,767ce1aa38b7bc46274f6b72da6eac73f8b462dbacc7a938c61d18b38c91bf1c
app/Domains/WorkCore/System/Contracts/Records/FormSubmissionAccessContract.php,168,081142055d8616a44ec152519cc1a40bd5c28a8c049b63e71a455f5a7e0d237f
app/Domains/WorkCore/System/Contracts/Records/FormTemplateAccessContract.php,166,dbad08228d0d26259d7d50479500141632d05324f553c800dcf5cdb306d06503
app/Domains/WorkCore/System/Contracts/Records/InspectionAccessContract.php,167,3d75c7942b491cefb351de13fae12cc2653a292aea993ac3129a3c741ed268f0
app/Domains/WorkCore/System/Contracts/Records/InvoiceAccessContract.php,164,962f96b2977447ae9dae326ac81c91735249b601652f762264efd0b43ff9a2da
app/Domains/WorkCore/System/Contracts/Records/ItemAccessContract.php,161,4ba81b46f8eabc825bcb6d912fe0bcdaf8c378e857232fccc76a768e5ffa2784
app/Domains/WorkCore/System/Contracts/Records/KnowledgeArticleAccessContract.php,170,650f15a5f40f704c5c796f02e4c6e7556910112934757064f198e365825f1a2a
app/Domains/WorkCore/System/Contracts/Records/LeadAccessContract.php,161,cc886191c4a735db9e0ada225f512fbebc20c7fd4face51a4aacd77d081efeb7
app/Domains/WorkCore/System/Contracts/Records/LeaveRequestAccessContract.php,169,590a92d61548a92274e22b5ebbdc99ebe19b6d994cbd9e962163c439912d4488
app/Domains/WorkCore/System/Contracts/Records/OpportunityAccessContract.php,168,eacfeef610b614ffc2c40bd43293fd6d859cd6137152a519225b8fcdae9cdeb1
app/Domains/WorkCore/System/Contracts/Records/PaymentAccessContract.php,164,0fcb1897c15adf4540f34ae131a1b4ebddf0e7c1243a36758a5326cd5f883732
app/Domains/WorkCore/System/Contracts/Records/PremisesAccessContract.php,165,e1fe4f74c35eb8482cb0bae2919163e93e2bbd45ff4681967cdda5a4031cf739
app/Domains/WorkCore/System/Contracts/Records/QualityAuditAccessContract.php,169,134233fa5acba32da6e9f67ea8d655e0b9c7db33cf10f9a1051ad2216d936cb6
app/Domains/WorkCore/System/Contracts/Records/QualityCorrectiveActionAccessContract.php,180,3e2e1c50220ecd96d97694376c566b0fd06e53f11b5458dab258bab3658adea1
app/Domains/WorkCore/System/Contracts/Records/QualityIncidentAccessContract.php,172,e65cc6ba474dd68642b609aac27b3410759b9054228629ba545e8cc5cdef4911
app/Domains/WorkCore/System/Contracts/Records/QualityNonconformanceAccessContract.php,178,e4f5aa332fb5db96b1f07ddf89f0294f8f14d596723aa8ac4365574cd83d99c5
app/Domains/WorkCore/System/Contracts/Records/QualitySignoffAccessContract.php,171,d284615eb00733c833a836c04321be536a979b35f6a1b234764d12742e81676b
app/Domains/WorkCore/System/Contracts/Records/QualityStandardAccessContract.php,172,6edc6d2a4db742602cb258ed830681e0b243773fbad03974bbaca880258c64e4
app/Domains/WorkCore/System/Contracts/Records/QuoteAccessContract.php,162,d38b9619d3f513fc0bdc840ff0eae23b2fa120a628b0d021c9b05d65f8a6b23d
app/Domains/WorkCore/System/Contracts/Records/RecurringServiceAccessContract.php,196,4a05f436920c7cba038c40dab30174436365440723b5ed2fac857353f56d3e1b
app/Domains/WorkCore/System/Contracts/Records/ReviewAccessContract.php,186,01df9f86c622ce02f8e954411a912e55c93faf687cee5a2cbf31578f876f9b44
app/Domains/WorkCore/System/Contracts/Records/RosterAccessContract.php,162,7ce839be334e9f8c068bfb35f9fcd25cd48e0d1de24819b8a6893b2b2ee07533
app/Domains/WorkCore/System/Contracts/Records/SalesPipelineAccessContract.php,170,ee8ad1f854abe65ece1f70e1e8488800cbd82762021e576ef02915d834f6b323
app/Domains/WorkCore/System/Contracts/Records/ServiceAccessContract.php,164,1f49ce611ba5db1e595c9fa488d11df3f7f3d4cf05f8931c69ae00a0f23d4e4e
app/Domains/WorkCore/System/Contracts/Records/ShiftAccessContract.php,161,df5938216913ea023a8d7ec4f673cb350fceb9911e3fdb4dd71b1627b6f35c9b
app/Domains/WorkCore/System/Contracts/Records/SupportTicketAccessContract.php,167,928b1cc1d3efe75b38f62554f3134dff90310c6a95f9de2b9089d3e0787a477c
