original_relative_path,sha256,disposition
reconciliation/review-sets/external-adapter/Work-Operations/IntegratedSources/operations/app/Observers/TaskObserver.php,0682e0f8184db86714f31b29a6c1c3226087404c385a62a0ae20165086303e26,remainder
reconciliation/review-sets/external-adapter/Work-Operations/IntegratedSources/support/app/Events/TestPusherEvent.php,ea7ac31521adc435b8cfb0fe4edcc353e57823656cbb8fdcf4d0dc9c2d25ad6f,remainder
reconciliation/review-sets/external-adapter/Work-Operations/IntegratedSources/support/resources/lang/eng/messages.php,3e4245d57407e2c81c8253cff96f39b54fbd0241b0189194d5f5a57c630f590b,remainder
reconciliation/review-sets/external-adapter/Work-Operations/IntegratedSources/workforce/app/Observers/LeaveObserver.php,8f3cf3e66899e17e0a2a75b847604b74dd6176814f9af5766f04f064f81b4768,remainder
reconciliation/review-sets/external-adapter/Workforce-Assurance/IntegratedSources/crm/app/Observers/LeadFollowUpObserver.php,40be08ea221fadd997f913ea3665d737aef8f060d925417a5cdb0b2a6fb1467c,remainder
reconciliation/review-sets/external-adapter/Workforce-Assurance/IntegratedSources/legacy_platform/app/Http/Requests/CustomField/StoreCustomField.php,ab979e878fdfd0169e65809652617305a757d8de4941fd78de3013153987bbc6,remainder
reconciliation/review-sets/external-adapter/Workforce-Assurance/IntegratedSources/legacy_platform/app/Observers/ContractObserver.php,f0fc0eecfbc0c40a57121a93f318dc50dc1031f38f28b7d9db664a3adcdf0c78,remainder
reconciliation/review-sets/external-adapter/Workforce-Assurance/IntegratedSources/support/app/Notifications/MentionTicketAgent.php,f1f7cfd8cff92e5cdfddbd5990930e88b2ba24115760abaa52d5c51789ce77ec,remainder
reconciliation/review-sets/external-adapter/Workforce-Assurance/IntegratedSources/support/app/Notifications/NewDiscussion.php,1c45619d456f435d1531d15644d0e334bee9f222dcd0b194f42cf233b7b968e0,remainder
reconciliation/review-sets/external-adapter/Workforce-Assurance/IntegratedSources/support/app/Notifications/NewDiscussionMention.php,cc3a5425cec708c4824b0009085830bd447d8fa25d592aac668332fde4afb058,remainder
reconciliation/review-sets/external-adapter/Workforce-Assurance/IntegratedSources/support/app/Notifications/NewDiscussionReply.php,d707948139bc4774632425795acd07986387d0a3830870997df8bbe8503982ca,remainder
reconciliation/review-sets/external-adapter/Workforce-Assurance/IntegratedSources/support/app/Notifications/NewNotice.php,8d6c27c0d1e5e7b0d8108ae7de597dd5e4ed9bb9336838658e860a9dd10b28a7,remainder
reconciliation/review-sets/external-adapter/Workforce-Assurance/IntegratedSources/support/app/Notifications/NewTicket.php,082817bef467625a562d7a7267c399542a3d71a9c98d0bf59f9fef17361717c0,remainder
reconciliation/review-sets/external-adapter/Workforce-Assurance/IntegratedSources/support/app/Notifications/NewTicketRequester.php,1f13fef1117f630c501b630c53dc28cc3b156ac83efffff9a7c78b388b34ed50,remainder
reconciliation/review-sets/external-adapter/Workforce-Assurance/IntegratedSources/support/app/Notifications/NoticeUpdate.php,0991361d88b3edb3438774935f107fe1903fa1cb32d02bbb00cebf05a5e1e788,remainder
reconciliation/review-sets/external-adapter/Workforce-Assurance/IntegratedSources/support/app/Notifications/TicketAgent.php,400acce9e98e241fd3356c4b0dccff32a8c47c7d081c89abb66efd1be73b79a7,remainder
reconciliation/review-sets/external-adapter/Workforce-Assurance/IntegratedSources/support/app/Observers/EventObserver.php,3e266bf8e764b98b879befe21ef9dc710c807c8b03f78a9cbdcdc75f674b22a1,remainder
reconciliation/review-sets/external-adapter/Workforce-Assurance/IntegratedSources/workforce/app/Http/Controllers/HolidayController.php,469352929287e3ffd496cd093d98cd6a4cedb4d81ba648775ec932726634e30a,remainder
reconciliation/review-sets/external-adapter/Workforce-Assurance/IntegratedSources/workforce/app/Notifications/NewAppreciation.php,05e0db5ec575fb06d0a077a2f51df9a838bf9ba8bac0b26eda20b16881185029,remainder
reconciliation/review-sets/external-adapter/Workforce-Assurance/IntegratedSources/workforce/app/Notifications/NewLeaveRequest.php,e91cff454867838a9ee9a4a9e797fb53c65f9bfa1bfe4d99bdcbf8b4fb0e63c7,remainder
reconciliation/review-sets/external-adapter/Workforce-Assurance/IntegratedSources/workforce/app/Notifications/NewMultipleLeaveRequest.php,73421bb21c650f3ae3312e4d5b3948971d9617ff60a40c2356b4eaaf79117077,remainder
reconciliation/review-sets/host-coupled-legacy/Business-Network/IntegratedSources/crm/app/DataTables/ClientContactsDataTable.php,f2318b8416f44961e75828e175bdb1b716a62cdd24457193ff4206dc3ee41213,remainder
reconciliation/review-sets/host-coupled-legacy/Business-Network/IntegratedSources/crm/app/Http/Controllers/ClientCategoryController.php,8df284504c081ff48db2a591893991c07d6edfcf4cb39658491f1c64578b9db0,remainder
reconciliation/review-sets/host-coupled-legacy/Business-Network/IntegratedSources/crm/app/Http/Controllers/ClientContactController.php,f942894def500f2e0c61681ae3503f49a634153e020ec15f10ee4f37421a94cf,remainder
reconciliation/review-sets/host-coupled-legacy/Business-Network/IntegratedSources/crm/app/Http/Controllers/ClientDocController.php,ea89f03239c6ce6a393d91f085d9828fc518cbf2b7b06ed70b881ae10ca53c5e,remainder
reconciliation/review-sets/host-coupled-legacy/Business-Network/IntegratedSources/crm/app/Http/Controllers/ClientSubCategoryController.php,365d7c3c7798ebde8226f15d4d01e88a79d5d17860e25ffa429e8b80f10938ef,remainder
reconciliation/review-sets/host-coupled-legacy/Business-Network/IntegratedSources/crm/app/Http/Controllers/DealNoteController.php,8dc5c2335a83783b83761dd404e4d622962f8a8eb3bd5bbe92cf789b25eaa029,remainder
reconciliation/review-sets/host-coupled-legacy/Business-Network/IntegratedSources/crm/app/Http/Controllers/LeadCategoryController.php,5c4113889b6fc9e64787b4deea46e8e9f7a17cfc7b73ddc2fec2bad53d68e142,remainder
reconciliation/review-sets/host-coupled-legacy/Business-Network/IntegratedSources/crm/app/Http/Controllers/LeadCustomFormController.php,b8c08d24dc65d094e9d8acccdfc778fe1e98bca5e19e016748d75e75a184470a,remainder
reconciliation/review-sets/host-coupled-legacy/Business-Network/IntegratedSources/crm/app/Http/Controllers/PublicLeadGdprController.php,4965d37fe0194737db5ae558abe0859117dc0fa5f9d06e8955767627935f0a9d,remainder
reconciliation/review-sets/host-coupled-legacy/Business-Network/IntegratedSources/crm/app/Http/Requests/Admin/Client/StoreClientRequest.php,4666477e2b9edfcd638d9f50d3957d3ff4f51ebefe4b0761cb09cb6ca726b5b6,remainder
reconciliation/review-sets/host-coupled-legacy/Business-Network/IntegratedSources/crm/app/Http/Requests/Lead/StorePublicLead.php,150515e7efe6ddd50f64a5f4b480a18c2a78b5747a3e84e09ddd70d3cf36dd88,remainder
reconciliation/review-sets/host-coupled-legacy/Business-Network/IntegratedSources/crm/app/Notifications/DealStageUpdated.php,572d19ff119b7f15f4500778034359d626645f58261507521d0ce0df2614744c,remainder
reconciliation/review-sets/host-coupled-legacy/Business-Network/IntegratedSources/crm/app/Notifications/LeadAgentAssigned.php,262f579456adf8dc8ee8803dffc0a55b97de597a3ea0bebc54d7e3880efea707,remainder
reconciliation/review-sets/host-coupled-legacy/Business-Network/IntegratedSources/crm/app/Notifications/NewLeadCreated.php,9a27f67495c75c33a938c08168aadd8ea60b2c5115acd8b7b04dd1d04da218fd,remainder
reconciliation/review-sets/host-coupled-legacy/Business-Network/IntegratedSources/crm/app/Notifications/ProposalSigned.php,23baf40498246e80d7b5970f313dbf10066d443c8e0bb5def8bc39652f85bbd9,remainder
reconciliation/review-sets/host-coupled-legacy/Business-Network/IntegratedSources/crm/app/Notifications/RemovalRequestApprovedRejectLead.php,a4f7ff7e7c7fec12e498418649b4aec56941960221cc43012f8c036c9fc68278,remainder
reconciliation/review-sets/host-coupled-legacy/Business-Network/IntegratedSources/crm/app/Observers/UserLeadboardSettingObserver.php,ea4dc1c9e861abbcfff9d24f8896dfbe4ec173502784b37a9078d341c42ae55e,remainder
reconciliation/review-sets/host-coupled-legacy/Business-Network/IntegratedSources/legacy_platform/app/Helper/UserService.php,3625f1ee48edf9f6195ede20f727e8555d41455c4f9e9552a0ed45b430276f31,remainder
reconciliation/review-sets/host-coupled-legacy/Business-Network/IntegratedSources/legacy_platform/app/Http/Controllers/ContractController.php,94e9c58e52b98e377294d0e4afcd0e4b0951163b72d4a7b570a6ce001e751fa7,remainder
reconciliation/review-sets/host-coupled-legacy/Business-Network/IntegratedSources/legacy_platform/app/Http/Requests/Lead/StoreRequest.php,65b11c2bd0de6650fe6c67895cfdaf117f3405d343d7052473778fb26a404299,remainder
reconciliation/review-sets/host-coupled-legacy/Business-Network/IntegratedSources/legacy_platform/app/Http/Requests/Lead/UpdateRequest.php,fbcead0e7b572a6f387304755a46ef49a86cb9c10ca78286586f7ea3a8d64926,remainder
reconciliation/review-sets/host-coupled-legacy/Business-Network/IntegratedSources/legacy_platform/app/Notifications/NewCustomer.php,b9d64210ea35d14ccc4bf04fc874635111604ba9acda0ff3d5c8ee69162e5fe0,remainder
reconciliation/review-sets/host-coupled-legacy/Business-Network/IntegratedSources/legacy_platform/app/Notifications/NewUser.php,5e09531cccb4a137d8e46547d6271260211a2b2f3b36d23809aa1cb06cce888d,remainder
reconciliation/review-sets/host-coupled-legacy/Commercial/IntegratedSources/crm/app/DataTables/EstimateRequestDataTable.php,83a0c8cda31ca23eb33a5d3b034b1e372ab65fdf67e17b26f1fd3ed8887ecb51,remainder
reconciliation/review-sets/host-coupled-legacy/Commercial/IntegratedSources/crm/app/Http/Controllers/EstimateRequestController.php,38008cafae6b3ffc684ef846d2ac6fdc8daefc815e075eb522bd37b957157f07,remainder
reconciliation/review-sets/host-coupled-legacy/Commercial/IntegratedSources/crm/app/Http/Controllers/LeadBoardController.php,63ec9275657c5fda5489b34a5929f3eac9d9529d20dc47feea3e4f41b7e75abd,remainder
reconciliation/review-sets/host-coupled-legacy/Commercial/IntegratedSources/crm/app/Http/Controllers/LeadReportController.php,109d579996076251773607b25619628dbdb593d760a99885abec0c4facac2184,remainder
reconciliation/review-sets/host-coupled-legacy/Commercial/IntegratedSources/crm/app/Http/Controllers/ProposalController.php,1941bbf1966618fa9e727d348d2e3221a62de7e7db08de475ef5e507d251c66d,remainder
reconciliation/review-sets/host-coupled-legacy/Commercial/IntegratedSources/crm/app/Http/Controllers/ProposalTemplateController.php,bac9439d40e03ab6d41b962025ce53e54d5c41fbb76a3c5d8ffb798d6fed155d,remainder
reconciliation/review-sets/host-coupled-legacy/Commercial/IntegratedSources/crm/app/Jobs/ImportLeadJob.php,5f011e76aadddae70c91f6aa3550014dbecd8b4f305a4f93a4e3e0db2e14cf8b,remainder
reconciliation/review-sets/host-coupled-legacy/Commercial/IntegratedSources/crm/app/Listeners/EstimateRequestAcceptedListener.php,6e7e90d24d1dec5b8dd1dcf4f7cdb83f7e9a00d12a0457576d282efeb9806a94,remainder
reconciliation/review-sets/host-coupled-legacy/Commercial/IntegratedSources/crm/app/Listeners/EstimateRequestRejectedListener.php,f99fd17ef38bc1ebf206240dc49017b2a6f8cc7257747dbf5a12e852e216b617,remainder
reconciliation/review-sets/host-coupled-legacy/Commercial/IntegratedSources/crm/app/Listeners/NewEstimateRequestListener.php,face15784b74d11d8461c044a0e56c6732d6484e4390213ec8731ca47dde6b01,remainder
reconciliation/review-sets/host-coupled-legacy/Commercial/IntegratedSources/crm/app/Models/EstimateRequest.php,3f9b516caef9b8ebe4932c99b580bdd36d92b21b18e7d5d202a24242ddacbd46,remainder
reconciliation/review-sets/host-coupled-legacy/Commercial/IntegratedSources/crm/app/Notifications/EstimateRequestAccepted.php,8f977954d55fb5caf5f23b114dfd859e51a7209fc6d114fad742a6ec88107896,remainder
reconciliation/review-sets/host-coupled-legacy/Commercial/IntegratedSources/crm/app/Notifications/EstimateRequestInvite.php,26a123a6f335272be855947d7ed791d6de6391520a021997f12467995bda5c40,remainder
reconciliation/review-sets/host-coupled-legacy/Commercial/IntegratedSources/crm/app/Notifications/EstimateRequestRejected.php,a0ff1c1419eed2d733630b812bb686c7ff03bf1bc414a050283a89b3f5b8ac32,remainder
reconciliation/review-sets/host-coupled-legacy/Commercial/IntegratedSources/crm/app/Notifications/NewEstimateRequest.php,957ba817846650968c2517c468947f707b80a3622cd98d2209768f020768bce3,remainder
reconciliation/review-sets/host-coupled-legacy/Commercial/IntegratedSources/crm/app/Observers/DealObserver.php,a62a04feb57db261091747c13ae9a1d8b42d374b2765d27237fbf13751207bd3,remainder
reconciliation/review-sets/host-coupled-legacy/Commercial/IntegratedSources/crm/app/Observers/LeadStageObserver.php,71fd65eeb21b70b5080af2839f5697f9d672e7e8b65abe7a3b558b0c9cb04527,remainder
reconciliation/review-sets/host-coupled-legacy/Commercial/IntegratedSources/crm/app/Traits/ClientDashboard.php,64a9c846cf00023a778ad267a336433523ab43bd221fc6ebb8635a9ccab1ec20,remainder
reconciliation/review-sets/host-coupled-legacy/Commercial/IntegratedSources/crm/app/Traits/ClientPanelDashboard.php,95b0ef6fc1814a09549c45a74b72158d5870c1eef8af59c16be5efc03a19b84a,remainder
reconciliation/review-sets/host-coupled-legacy/Commercial/IntegratedSources/crm/database/migrations/2023_12_05_062223_create_lead_contract_table.php,8f07ef192f2ee8f5c1052919ededc96b8288e4c8e8ade25a971739720ca216a8,remainder
reconciliation/review-sets/host-coupled-legacy/Commercial/IntegratedSources/finance/app/Console/Commands/AutoCreateRecurringInvoices.php,909ba8c1c94b371c615a451da9e25fd82829db0e19e37da5a6720c6ff4ebaddb,remainder
reconciliation/review-sets/host-coupled-legacy/Commercial/IntegratedSources/finance/app/Http/Controllers/BankAccountController.php,d32dc47431a31c7d75ea23b4b33b0fbfe4ca6b2cc06b381c11029a6a5d9d7980,remainder
reconciliation/review-sets/host-coupled-legacy/Commercial/IntegratedSources/finance/app/Http/Controllers/CreditNoteController.php,77883f91843597258bdb1bd7aa136f40247e42b96f9c8db8b3f6d32eea2863a7,remainder
reconciliation/review-sets/host-coupled-legacy/Commercial/IntegratedSources/finance/app/Http/Controllers/EstimateController.php,ae3eec0e1eaf0d3d9dd20aae7e7e0f21226b25b557a184ea624f290ae23d502a,remainder
reconciliation/review-sets/host-coupled-legacy/Commercial/IntegratedSources/finance/app/Http/Controllers/EstimateTemplateController.php,12a940c2ee7ce4bc5a18deb5b1df329345831a15687fa86a213bba90606220fa,remainder
reconciliation/review-sets/host-coupled-legacy/Commercial/IntegratedSources/finance/app/Http/Controllers/ExpenseCategoryController.php,20a566b24ad7d21d110725d784b5d9df88296599b6a1149b99c5ea4d32a7386d,remainder
reconciliation/review-sets/host-coupled-legacy/Commercial/IntegratedSources/finance/app/Http/Controllers/ExpenseController.php,60ac16ebfd2afa2e252af0afb883947f356468d2025115117fd7f9755c44cf05,remainder
reconciliation/review-sets/host-coupled-legacy/Commercial/IntegratedSources/finance/app/Http/Controllers/ExpenseReportController.php,c289a56070009e3340f3f786a93fdf27b171b73a1c9bcdb656aab43eec026887,remainder
reconciliation/review-sets/host-coupled-legacy/Commercial/IntegratedSources/finance/app/Http/Controllers/FinanceReportController.php,cd7db029906e610e8123e67a15d87be189863796cc8e62961bf3b84591c7177f,remainder
reconciliation/review-sets/host-coupled-legacy/Commercial/IntegratedSources/finance/app/Http/Controllers/IncomeVsExpenseReportController.php,8cb36e81221955fe2fcbd4a58c566e162015c7c33644d02db0970ce565d856d1,remainder
reconciliation/review-sets/host-coupled-legacy/Commercial/IntegratedSources/finance/app/Http/Controllers/InvoiceController.php,6fd0ef790312db4e5b2397954421ab8872a53c0da543ac74e2f8f6529ddc63ba,remainder
reconciliation/review-sets/host-coupled-legacy/Commercial/IntegratedSources/finance/app/Http/Controllers/InvoiceFilesController.php,30a461a72d8f9cca932d8bb86176cee40582f4d2748813a213ae3db1848cef02,remainder
reconciliation/review-sets/host-coupled-legacy/Commercial/IntegratedSources/finance/app/Http/Controllers/InvoicePaymentDetailController.php,edba10e0ff3d7d80ce1de9dbf27de625dcbcbc3630f76a3524a145b8cc4c944e,remainder
reconciliation/review-sets/host-coupled-legacy/Commercial/IntegratedSources/finance/app/Http/Controllers/OrderController.php,35a3f937681303d2027d0a00d8cb3524f96a760183c934d5d33b1446296726a0,remainder
reconciliation/review-sets/host-coupled-legacy/Commercial/IntegratedSources/finance/app/Http/Controllers/PaymentController.php,46a11cce1b2c99ae8e1a317b47ca957252abd6198ccb20e7807698e4721cf2bb,remainder
reconciliation/review-sets/host-coupled-legacy/Commercial/IntegratedSources/finance/app/Http/Controllers/ProductCategoryController.php,6fb85f6194d716723a1db7cd53eb93265b0b62e3b3bb1040c9faeead8d931e5a,remainder
reconciliation/review-sets/host-coupled-legacy/Commercial/IntegratedSources/finance/app/Http/Controllers/ProductController.php,ef08edb8bad2d1b866524a45ff62b43c5c292578427acb9c852520fdaf73f599,remainder
reconciliation/review-sets/host-coupled-legacy/Commercial/IntegratedSources/finance/app/Http/Controllers/ProductFileController.php,12c40b20a7256f898277d8c8b1cd5d0184b693e99ce721e0978f075bc6d15ed3,remainder
reconciliation/review-sets/host-coupled-legacy/Commercial/IntegratedSources/finance/app/Http/Controllers/ProductSubCategoryController.php,4b7e7ae553f33770a57be8a479c81fcfa425ed31841fb8c84d5ac2c4b78813da,remainder
reconciliation/review-sets/host-coupled-legacy/Commercial/IntegratedSources/finance/app/Http/Controllers/RecurringExpenseController.php,9536c46ece2d14cf15a97454f7399e54e83da1bf753d4d6acc55baeba7a8346b,remainder
reconciliation/review-sets/host-coupled-legacy/Commercial/IntegratedSources/finance/app/Http/Controllers/RecurringInvoiceController.php,fe5137cd77a69503298a7cbad66d1d629356faaf54b6e2cb615f00682f142fab,remainder
reconciliation/review-sets/host-coupled-legacy/Commercial/IntegratedSources/finance/app/Jobs/ImportExpenseJob.php,b90c527cb9fe5d4d0e8fa08570b8e34cb6a1984b7a74fbea5b7b521e37e2798a,remainder
reconciliation/review-sets/host-coupled-legacy/Commercial/IntegratedSources/finance/app/Jobs/ImportProductJob.php,08149746ffb1dd6c3a35f7f14351a3705fabe6d5386c5af7cfcfa4a43a596888,remainder
reconciliation/review-sets/host-coupled-legacy/Commercial/IntegratedSources/finance/app/Listeners/EstimateAcceptedListener.php,00d59ecc1241cf9820cea6ec1fc0b77cdaadae340dba429dbac191375320c6df,remainder
reconciliation/review-sets/host-coupled-legacy/Commercial/IntegratedSources/finance/app/Listeners/EstimateDeclinedListener.php,3cf360bc8e42235635257ae0560df8bf84325d75e59210f33e817b1adff503ba,remainder
reconciliation/review-sets/host-coupled-legacy/Commercial/IntegratedSources/finance/app/Listeners/InvoicePaymentReceivedListener.php,2a3af415b9581eca4140b06326d8b4e70d956d890ee75ec7153ee62aac406c2f,remainder
reconciliation/review-sets/host-coupled-legacy/Commercial/IntegratedSources/finance/app/Listeners/InvoiceReminderAfterListener.php,0b04e62b7b4f3a535910f03b16c847bb3908e0f63da674cd7159c47d79cd4271,remainder
reconciliation/review-sets/host-coupled-legacy/Commercial/IntegratedSources/finance/app/Listeners/InvoiceReminderListener.php,27ffb6c0d949dbefefa39ce9c28e22e5ba2859d9dd163d6a8ee769892a4b7442,remainder
reconciliation/review-sets/host-coupled-legacy/Commercial/IntegratedSources/finance/app/Listeners/InvoiceUpdatedListener.php,2b2ac3d4ac7d65c2492744a846dfff717c9cdef331846b2f6b816f7daf2c055e,remainder
reconciliation/review-sets/host-coupled-legacy/Commercial/IntegratedSources/finance/app/Listeners/NewCreditNoteListener.php,65204dd0e36590ae2bf4c2077504f27a0fa0301ec05918fb9fb0ee02afb7eccd,remainder
